Date,Open,High,Low,Close,Volume
5-May-05,77.45,77.87,76.93,77.35,964500
4-May-05,76.85,77.5,76.65,77.3,1084900
3-May-05,76.51,76.99,76.31,76.45,915100
2-May-05,76.95,77.14,76.18,76.48,1200900
29-Apr-05,76.5,77.22,76.27,77,1052200
28-Apr-05,76.3,76.5,75.96,76.2,1174400
27-Apr-05,76.31,76.95,75.6,76.51,1237500
26-Apr-05,76.6,76.9,76.26,76.31,940900
25-Apr-05,75.72,76.78,75.6,76.62,1126900
22-Apr-05,77,77.06,74.8,75.71,1548900
21-Apr-05,76.68,77.39,76.57,77.05,1540000
20-Apr-05,77.3,77.31,76.22,76.43,1184500
19-Apr-05,77.82,78.34,77.3,77.3,1445400
18-Apr-05,78,78.25,77.58,77.82,1403400
15-Apr-05,79,79.2,78.25,78.41,1259100
14-Apr-05,79.3,79.86,79.27,79.29,1615000
13-Apr-05,79.7,79.98,79.17,79.42,1057000
12-Apr-05,78.1,80.02,78,80,1742400
11-Apr-05,79.03,79.33,78.8,78.81,889700
8-Apr-05,79.7,79.7,78.91,79.05,719100
7-Apr-05,78.72,79.9,78.72,79.8,955300
6-Apr-05,79.1,79.36,78.68,78.72,515900
5-Apr-05,79.2,79.49,78.73,79.04,753900
4-Apr-05,78.47,79.34,77.84,79.1,1029000
1-Apr-05,79.12,79.18,78.36,78.47,1292300
31-Mar-05,79.35,79.58,79.01,79.08,996800
30-Mar-05,79.34,79.63,79.15,79.6,1012600
29-Mar-05,78.99,79.7,78.86,79.3,1058600
28-Mar-05,79,79.63,79,79.11,883200
24-Mar-05,79.13,79.34,78.95,78.95,749200
23-Mar-05,78.9,79.6,78.78,79.13,1001000
22-Mar-05,79.86,79.95,78.9,78.9,1192500
21-Mar-05,79.72,80.07,79.38,79.86,1066400
18-Mar-05,80,80.19,79.55,79.55,1674000
17-Mar-05,79.85,80.24,79.85,80,1152100
16-Mar-05,79.45,80,79.24,79.88,1196900
15-Mar-05,80.35,80.85,79.24,79.44,1403800
14-Mar-05,79.05,80.1,79.05,79.89,1006000
11-Mar-05,79,79.14,78.71,78.82,878200
10-Mar-05,78.33,79.21,78.33,79,1093400
9-Mar-05,78.84,79.04,78.21,78.43,1397600
8-Mar-05,78.83,79.16,78.75,78.83,1297200
7-Mar-05,79.7,79.7,78.85,79,1489300
4-Mar-05,79.65,80.35,79.52,79.93,1420300
3-Mar-05,80,80.04,78.58,79.1,1542400
2-Mar-05,79.2,80.71,79.2,79.92,1273000
1-Mar-05,79.1,80.44,79.05,80.1,1028000
28-Feb-05,79.1,79.11,77.95,78.75,1433100
25-Feb-05,79.6,79.76,79,79.21,769700
24-Feb-05,79.25,79.8,78.96,79.75,943900
23-Feb-05,79.85,79.87,78.92,79.45,1147400
22-Feb-05,79.81,80.18,78.94,78.94,1553200
18-Feb-05,79.6,80.25,79.6,79.8,1251600
17-Feb-05,79.4,79.64,78.76,79.34,1090700
16-Feb-05,79.78,79.82,79.25,79.55,927800
15-Feb-05,80.15,80.33,79.71,79.88,1097000
14-Feb-05,81.05,81.27,80.01,80.14,1225000
11-Feb-05,80.29,81.82,80.25,81.63,897800
10-Feb-05,80.25,80.52,80,80.29,698900
9-Feb-05,81.55,81.64,79.87,80.15,971300
8-Feb-05,80.7,81.5,80.7,81.26,662500
7-Feb-05,80.64,81.14,80.3,80.92,568400
4-Feb-05,79.8,80.99,79.6,80.64,825300
3-Feb-05,79.75,79.92,79.11,79.86,955400
2-Feb-05,79.2,79.85,79.14,79.64,1064800
1-Feb-05,80.03,80.17,79.01,79.4,1597400
31-Jan-05,80.35,80.35,79.66,80.04,1140400
28-Jan-05,79.7,79.95,78.9,79.35,1975800
27-Jan-05,79.75,80,79.59,79.9,1603600
26-Jan-05,80.19,80.19,78.55,80,2055000
25-Jan-05,80.47,80.7,79.87,80.19,1154800
24-Jan-05,80.3,81.16,80.24,80.45,934500
21-Jan-05,80.5,81.45,80.25,81.01,1100600
20-Jan-05,80.5,80.93,80.13,80.66,767200
19-Jan-05,81.95,82.25,81.03,81.25,792500
18-Jan-05,80.4,82.41,80.37,82.41,1039300
14-Jan-05,81.75,81.75,80.72,81,1048100
13-Jan-05,81.72,81.97,81.35,81.55,702200
12-Jan-05,81.45,81.93,80.96,81.77,830400
11-Jan-05,81.75,81.98,81.4,81.67,694600
10-Jan-05,81.4,81.9,81.22,81.71,728000
7-Jan-05,81.8,82.06,81.23,81.65,1241200
6-Jan-05,80.4,81.44,80.4,81.2,1277900
5-Jan-05,80.5,80.94,80.3,80.3,1127300
4-Jan-05,81,81.15,80.48,80.8,1186200
3-Jan-05,81.71,81.95,80.8,81.2,1154500
31-Dec-04,81.4,82.08,81.4,81.7,687300
30-Dec-04,81.28,81.85,81.17,81.65,465200
29-Dec-04,81.1,81.35,80.84,81.28,610800
28-Dec-04,80.72,81.22,80.72,80.89,751500
27-Dec-04,80.58,81,80.49,80.72,691900
23-Dec-04,81.27,81.28,80.31,80.69,1304500
22-Dec-04,79.9,81.29,79.9,81.27,1688000
21-Dec-04,78.95,80.34,78.95,80,1673600
20-Dec-04,79.46,79.62,78.84,78.99,1643400
17-Dec-04,79.05,80.01,79.05,79.26,2664800
16-Dec-04,79.8,80,79.34,79.67,1922600
15-Dec-04,81.02,81.15,79.6,79.6,1826900
14-Dec-04,80.51,81.28,80.49,81.28,1282700
13-Dec-04,81.3,81.36,80.34,80.56,1209000
10-Dec-04,83.23,83.23,80.44,80.9,1349800
9-Dec-04,81.22,82.03,80.66,81.9,1234500
8-Dec-04,82.05,82.27,81.1,81.39,1294600
7-Dec-04,81.9,82.49,81.8,81.85,851200
6-Dec-04,81.6,82.22,81.4,81.97,1130900
3-Dec-04,81.38,82.1,81,81.65,1153300
2-Dec-04,82.82,82.82,81.34,81.38,953100
1-Dec-04,82.74,83.23,82.6,83.07,897400
30-Nov-04,82.55,82.83,82.17,82.49,1331700
29-Nov-04,82.93,83,81.92,82.77,960300
26-Nov-04,82.64,83.03,82.53,82.63,269200
24-Nov-04,82.4,83.01,82.28,82.44,827600
23-Nov-04,82.72,82.73,81.65,82.15,1095100
22-Nov-04,80,82.55,79.97,82.5,2327700
19-Nov-04,80.65,80.75,79.7,79.78,1382700
18-Nov-04,81.35,81.35,80.21,80.65,1552700
17-Nov-04,82.21,82.72,81,81.1,1447600
16-Nov-04,83.15,83.35,82.24,82.24,905000
15-Nov-04,83.3,83.39,82.6,83.08,729800
12-Nov-04,83.5,83.6,82.32,83.14,1711300
11-Nov-04,83.65,83.74,83.25,83.57,853000
10-Nov-04,83.52,84.18,83.2,83.33,1004600
9-Nov-04,84.26,84.42,83.77,83.95,749500
8-Nov-04,84.4,84.54,84.06,84.26,653700
5-Nov-04,84.55,85.11,84.42,84.86,1182300
4-Nov-04,83.54,84.48,83.54,84.44,967300
3-Nov-04,83.25,83.79,82.85,83.25,837800
2-Nov-04,82.25,83.41,82.19,82.39,513700
1-Nov-04,82.75,82.76,81.66,82.38,801200
29-Oct-04,83.05,83.08,82.35,82.95,910000
28-Oct-04,83.27,83.55,82.77,83.06,601900
27-Oct-04,82.05,83.3,81.56,83.27,892800
26-Oct-04,80.6,82.27,80.54,82.27,1070100
25-Oct-04,79.95,80.8,79.75,80.65,1164000
22-Oct-04,80.6,80.68,80.08,80.2,777100
21-Oct-04,80.58,81.02,79.96,80.45,1187000
20-Oct-04,80.3,80.61,80.04,80.4,1156400
19-Oct-04,81.45,81.65,80.41,80.48,951600
18-Oct-04,80.73,81.59,80.11,81.5,1075000
15-Oct-04,81.28,81.47,80.53,80.73,1243200
14-Oct-04,81.68,81.76,81.12,81.18,1507700
13-Oct-04,83.26,83.27,81.76,81.9,2054500
12-Oct-04,85,85,83.21,83.25,1032600
11-Oct-04,84.45,85.17,84.2,85,708700
8-Oct-04,85.55,85.6,83.76,84.1,884800
7-Oct-04,85.69,86.07,85.08,85.55,598700
6-Oct-04,85.2,85.66,84.92,85.62,476100
5-Oct-04,84.35,85.2,84.08,85.2,625900
4-Oct-04,84.7,84.75,84.24,84.52,581300
1-Oct-04,83.97,84.74,83.86,84.07,839200
30-Sep-04,83.61,84.15,83.12,83.76,1299000
29-Sep-04,84.5,84.51,83.42,83.61,998300
28-Sep-04,83.9,84.75,83.9,84.66,600900
27-Sep-04,83.9,84.38,83.61,84,751500
24-Sep-04,84.25,84.65,84.03,84.39,578300
23-Sep-04,84.25,84.7,84.09,84.43,713100
22-Sep-04,85.45,85.45,84.49,84.62,905200
21-Sep-04,85,85.68,84.97,85.62,731100
20-Sep-04,85.9,86.1,84.86,85.04,1058900
17-Sep-04,86.7,87,85.98,86.23,1494400
16-Sep-04,85.85,86.66,85.8,86.59,598800
15-Sep-04,85.8,86.49,85.75,86.31,961200
14-Sep-04,86.75,86.86,86.33,86.78,728000
13-Sep-04,85.7,86.32,85.54,86.32,806800
10-Sep-04,85.68,85.95,85.4,85.7,620400
9-Sep-04,85.07,85.91,85,85.53,682500
8-Sep-04,85.05,85.38,84.4,85.1,651400
7-Sep-04,85.8,86.31,85.57,85.86,526100
3-Sep-04,85.39,85.95,85.32,85.67,645900
2-Sep-04,84.86,85.39,84.58,85.33,553000
1-Sep-04,84.6,85.17,84.27,84.87,713600
31-Aug-04,84.7,85.17,84.41,84.7,740500
30-Aug-04,84.72,84.92,84.45,84.51,570000
27-Aug-04,85.3,85.38,84.84,84.95,508800
26-Aug-04,84.8,85.27,84.8,85.15,408900
25-Aug-04,84.66,84.99,84.51,84.89,457900
24-Aug-04,84.3,84.84,84.3,84.65,580800
23-Aug-04,84.3,84.57,84.15,84.25,557700
20-Aug-04,83.4,84.36,83.2,84.31,583000
19-Aug-04,83.9,84.05,83.12,83.58,693800
18-Aug-04,83.15,84.29,82.65,84.09,717900
17-Aug-04,82.63,83.57,82.46,83.29,650900
16-Aug-04,81.45,83,81.42,82.75,866100
13-Aug-04,81.65,81.98,81.06,81.68,873600
12-Aug-04,81.67,82.1,81.45,81.85,796200
11-Aug-04,81.3,82.11,81.19,81.77,754500
10-Aug-04,81.08,81.74,81.03,81.72,662300
9-Aug-04,81.14,81.6,80.85,81.12,743600
6-Aug-04,83.11,83.12,80.64,80.86,1578300
5-Aug-04,83.65,84,83.06,83.1,860200
4-Aug-04,83.81,84.13,83.56,83.62,1048400
3-Aug-04,83.88,84.19,83.55,84.06,1065800
2-Aug-04,82.9,84.33,82.6,84.13,1067100
30-Jul-04,83.24,83.45,82.65,83.14,970200
29-Jul-04,82.3,83.66,82.25,83.25,1107500
28-Jul-04,82.1,82.41,81,81.98,1153500
27-Jul-04,82.25,83.25,82.17,82.35,1159100
26-Jul-04,82.35,82.78,81.87,82.33,1232900
23-Jul-04,82.98,82.98,82.13,82.51,1182600
22-Jul-04,81.85,83.25,81.85,82.98,1302100
21-Jul-04,81.75,83.03,81.75,82.29,1437000
20-Jul-04,81.2,81.82,80.8,81.75,801400
19-Jul-04,80.25,81.7,80.1,80.99,1255900
16-Jul-04,80.73,80.81,79.43,79.56,1804900
15-Jul-04,81.52,81.52,80.73,80.73,1501700
14-Jul-04,82.38,82.64,81.37,81.45,1497100
13-Jul-04,83.25,83.83,81.91,82.38,2154800
12-Jul-04,80.8,81.48,80.63,81.39,1326300
9-Jul-04,81.05,81.24,80.65,80.93,1338200
8-Jul-04,81,81.24,80.05,80.41,1351100
7-Jul-04,82.7,82.83,80.54,81.1,1579900
6-Jul-04,83.1,83.51,82.39,82.95,800600
2-Jul-04,83.8,83.96,83.35,83.52,863200
1-Jul-04,84.86,84.9,83.22,83.7,1474000
30-Jun-04,85.5,85.66,84.66,84.85,1225400
29-Jun-04,85.5,86.1,85.22,85.22,1075300
28-Jun-04,85.1,87.1,85.1,85.4,1155100
25-Jun-04,85.45,85.55,84.62,84.95,1115600
24-Jun-04,85.87,86.1,85.2,85.27,1270000
23-Jun-04,86.95,86.96,85.27,85.97,1624000
22-Jun-04,86.77,87,86.35,86.65,782000
21-Jun-04,86.72,87.45,86.47,86.75,789700
18-Jun-04,86.95,87.5,86.85,86.85,850300
17-Jun-04,86.75,87.55,86.3,87.36,959600
16-Jun-04,87.37,87.37,86.78,86.9,798100
15-Jun-04,87.23,87.64,87.1,87.37,820200
14-Jun-04,87.55,87.65,87,87.1,550800
10-Jun-04,87.05,87.84,87.03,87.55,411000
9-Jun-04,87.27,87.78,87,87.09,823600
8-Jun-04,87.62,87.62,86.61,87.43,795800
7-Jun-04,88.2,88.39,87.68,87.87,519000
4-Jun-04,87.6,88.43,87.53,87.72,712000
3-Jun-04,87,87.65,86.86,87.17,1084400
2-Jun-04,87,87.28,86.8,86.82,1392700
1-Jun-04,87.86,87.88,86.96,87.2,1330200
28-May-04,87.92,88.33,87.65,87.8,718600
27-May-04,88.1,88.25,87.9,87.94,804100
26-May-04,88.6,88.73,87.76,88.1,922200
25-May-04,87.15,88.81,86.75,88.78,897900
24-May-04,87.35,87.56,87.14,87.21,810200
21-May-04,88,88.05,87.24,87.3,818700
20-May-04,87,87.85,87,87.56,908900
19-May-04,87.5,88.14,86.95,86.95,874800
18-May-04,86.31,87.3,86.31,87.06,781200
17-May-04,86.7,86.86,86.08,86.19,910000
14-May-04,86.5,87.23,86.45,86.84,785800
13-May-04,86.28,87.19,86.13,87.05,991400
12-May-04,85.4,86.38,85.1,86.27,1459300
11-May-04,84.67,86.4,84.64,86.33,1376500
10-May-04,85.9,86.22,84.75,85.1,1410000
7-May-04,86.4,86.9,85.9,85.9,1091300
6-May-04,86.3,86.6,85.71,86.49,723000
5-May-04,86.75,86.9,86.28,86.38,1050300
4-May-04,86.8,87.47,86.4,86.6,1376800
3-May-04,86.69,87.1,85.97,86.15,1252900
30-Apr-04,87.05,87.2,86.68,86.68,997400
29-Apr-04,87.65,87.75,86.65,86.98,1205500
28-Apr-04,88.5,88.65,87.56,87.57,1074800
27-Apr-04,88.99,89.21,88.61,88.88,691700
26-Apr-04,89.05,89.2,88.7,89,745400
23-Apr-04,89.1,89.38,88.62,88.94,790600
22-Apr-04,88,89.15,88,89,1075600
21-Apr-04,88.47,88.65,87.54,88.38,712400
20-Apr-04,90,90.42,88.46,88.49,725200
19-Apr-04,89.9,90.06,89.45,90.06,702000
16-Apr-04,90.4,90.4,89.5,90.1,789300
15-Apr-04,89.95,89.95,88.97,89.65,993300
14-Apr-04,88.44,89.95,88.29,89.75,1013100
13-Apr-04,89.95,89.95,88,88.43,964900
12-Apr-04,90.52,90.7,88.67,89.22,947700
8-Apr-04,90.5,90.85,89.85,90.42,645200
7-Apr-04,90.95,91.38,90.15,90.15,1067800
6-Apr-04,90.8,91,90.52,91,777900
5-Apr-04,90,90.99,89.65,90.99,857700
2-Apr-04,89.87,90.18,89.53,90.14,1250300
1-Apr-04,88.7,89.79,88.23,89.28,904500
31-Mar-04,88.45,88.59,87.8,88.14,947300
30-Mar-04,88.18,88.94,88.02,88.65,627800
29-Mar-04,88.1,88.5,87.6,88.4,857200
26-Mar-04,87.7,88.69,87.14,87.7,877100
25-Mar-04,87.65,88.15,86.85,87.94,927100
24-Mar-04,87.71,88.57,87.41,87.64,1018700
23-Mar-04,87.38,87.88,86.94,87.66,1146300
22-Mar-04,88.26,88.57,86.5,87.08,927000
19-Mar-04,89.11,89.58,88.04,88.25,1017300
18-Mar-04,89,89.63,88.77,89.59,1069900
17-Mar-04,87.04,89.43,87.04,89.24,1523400
16-Mar-04,85.3,86.44,85.01,86.06,824500
15-Mar-04,85.43,85.94,85.17,85.3,984000
12-Mar-04,84.75,85.8,84.68,85.68,753300
11-Mar-04,85.52,85.97,84.89,84.9,836700
10-Mar-04,86.04,86.3,85.61,85.62,733900
9-Mar-04,85.75,86.32,85.65,86.24,595100
8-Mar-04,86.64,86.64,85.86,85.86,520500
5-Mar-04,86.23,86.51,85.69,86.22,1047300
4-Mar-04,85.94,86.6,85.94,86.48,576900
3-Mar-04,85.64,86.28,85.64,86.05,736200
2-Mar-04,87.15,87.24,86.04,86.12,815700
1-Mar-04,86.27,87.9,85.95,86.59,1106300
27-Feb-04,85.37,87.02,85.37,86.27,1079600
26-Feb-04,87.1,87.49,86.65,86.67,867600
25-Feb-04,87.8,87.8,86.17,86.19,836500
24-Feb-04,86.6,88.6,86.39,88.03,846400
23-Feb-04,87.5,87.6,86.23,86.8,594800
20-Feb-04,88.44,88.44,87.14,87.34,660100
19-Feb-04,88.15,89.66,88.15,88.2,1074200
18-Feb-04,88.4,88.4,87.5,88.05,695300
17-Feb-04,88.38,89.21,88.25,88.45,732100
13-Feb-04,88,88.52,87.97,88.38,702900
12-Feb-04,87.53,88.47,87.1,88.18,803800
11-Feb-04,87.05,87.85,86.2,87.55,854200
10-Feb-04,86.5,87.37,86.07,87.05,657400
9-Feb-04,85.15,86.98,84.92,86.19,772600
6-Feb-04,84.75,85.35,84.2,84.86,842800
5-Feb-04,85,85.55,84.19,85.15,864800
4-Feb-04,85,85.75,84.8,85,866800
3-Feb-04,85.75,86.11,85.3,85.46,603000
2-Feb-04,85.8,86.49,84.27,85.95,1276800
30-Jan-04,86.74,86.8,85.66,85.71,1211600
29-Jan-04,84.85,86.97,84.8,86.94,1538200
28-Jan-04,84.97,85.35,84.62,85.05,1751100
27-Jan-04,85.95,86.3,84.45,84.5,1184400
26-Jan-04,86.03,86.5,85.07,86.15,765000
23-Jan-04,86.65,86.78,85.46,86.03,921700
22-Jan-04,86,86.25,85.7,86,1035900
21-Jan-04,86.12,86.27,85.67,86,1598900
20-Jan-04,87,87.25,85.9,86.08,1472100
16-Jan-04,88.5,88.9,86.77,86.9,1353400
15-Jan-04,88.57,89.25,88.08,88.14,1172200
14-Jan-04,88.72,89.35,88.32,88.61,966800
13-Jan-04,88.6,89.61,88.19,88.68,677600
12-Jan-04,87.9,88.76,87.46,88.45,865800
9-Jan-04,89.7,89.77,88,88,993800
8-Jan-04,90,90.4,89.62,89.8,865800
7-Jan-04,90,90.48,89.24,89.76,881700
6-Jan-04,89.55,90.1,89.38,90.01,916300
5-Jan-04,89.47,89.98,89.31,89.7,849800
2-Jan-04,88.66,89.56,88.35,88.67,621700
31-Dec-03,88.85,89.3,88.74,89.16,468000
30-Dec-03,88.76,89.25,88.7,89.05,458300
29-Dec-03,88.5,88.89,88.1,88.88,697200
26-Dec-03,88.4,88.42,87.9,87.9,164700
24-Dec-03,88.3,88.55,87.88,88.22,271600
23-Dec-03,87.85,88.72,87.85,88.09,677600
22-Dec-03,87.9,87.94,87.29,87.4,916700
19-Dec-03,88.42,88.49,87.31,88.03,762900
18-Dec-03,87.71,88.5,87.63,88.3,699400
17-Dec-03,87.9,87.9,86.63,87.36,668200
16-Dec-03,87.52,88.54,87.5,87.9,620700
15-Dec-03,87.66,88.11,87.35,87.35,704100
12-Dec-03,87.15,87.69,86.81,87.33,619200
11-Dec-03,86.03,87.7,85.85,87.12,679000
10-Dec-03,87.3,87.44,86.23,86.52,655500
9-Dec-03,87.4,88.08,87.03,87.28,664200
8-Dec-03,87.25,87.44,86.74,87.43,645400
5-Dec-03,87.03,87.86,86.7,87.64,960200
4-Dec-03,88.3,88.48,87.64,88.03,890400
3-Dec-03,88.25,89.09,88.16,88.81,872900
2-Dec-03,88.28,89.84,88.12,88.93,1456800
1-Dec-03,87.75,88.47,87.55,88.27,1372400
28-Nov-03,86.86,87.09,86.57,86.6,260900
26-Nov-03,86.8,87.25,86.67,86.85,743600
25-Nov-03,85.85,86.95,85.78,86.68,862300
24-Nov-03,84.95,86.16,84.95,85.8,773400
21-Nov-03,84.94,85.1,84.22,84.78,645400
20-Nov-03,85.5,86.66,84.93,84.94,933800
19-Nov-03,84.74,85.87,84.45,85.69,780200
18-Nov-03,85,85.76,84.66,84.82,876500
17-Nov-03,85.8,85.8,84.13,84.52,932600
14-Nov-03,85.51,86.3,85.24,85.8,1060000
13-Nov-03,85.62,85.84,85.07,85.51,1047500
12-Nov-03,85.19,85.64,84.97,85.62,772600
11-Nov-03,84.95,85.13,84.1,85.13,1388200
10-Nov-03,84.18,85.14,84.07,84.95,1605000
7-Nov-03,85.57,86.41,85.3,85.53,896500
6-Nov-03,84.8,85.7,84.46,85.57,872600
5-Nov-03,83.7,84.79,83.7,84.71,829000
4-Nov-03,84.52,84.52,83.62,83.7,750000
3-Nov-03,84.2,84.8,84.02,84.52,452300
31-Oct-03,84.13,84.94,83.94,84.11,676500
30-Oct-03,83.2,84.85,83.15,84.27,1267800
29-Oct-03,83.25,83.5,82.82,83.2,862000
28-Oct-03,83.83,85,82.59,83.32,1381900
27-Oct-03,83.38,84.65,83.38,83.83,811900
24-Oct-03,83.25,83.4,82.31,83.38,515600
23-Oct-03,83.54,83.63,82.88,83.25,669200
22-Oct-03,84,84,83.3,83.54,604000
21-Oct-03,84.04,84.73,84,84.47,997300
20-Oct-03,83.65,84.16,83.4,84.04,708500
17-Oct-03,84.1,84.5,83,83.48,996200
16-Oct-03,82.65,83.98,82.65,83.6,1177900
15-Oct-03,81.75,83.2,81.45,82.85,1639500
14-Oct-03,80.75,81.53,79.7,80.92,1335200
13-Oct-03,80.95,81.18,79.89,79.94,976400
10-Oct-03,80.88,81.14,80.35,80.75,914900
9-Oct-03,79.98,81.55,79.98,80.95,796400
8-Oct-03,80.05,80.74,79.68,79.98,737800
7-Oct-03,79.66,80.33,79.3,80.21,1067500
6-Oct-03,79.22,80.27,79,79.9,601600
3-Oct-03,79.55,80,78.96,79.15,977800
2-Oct-03,78.25,79.35,78.17,78.98,1093000
1-Oct-03,77.29,78.5,77.29,77.98,1588500
30-Sep-03,78.19,78.62,77.2,77.56,1475800
29-Sep-03,78.14,78.64,77.57,78.2,836600
26-Sep-03,78.11,78.22,77.6,77.95,1132300
25-Sep-03,78.56,79,78.11,78.11,897400
24-Sep-03,78.86,78.98,77.94,78,1321300
23-Sep-03,78.27,79,78.06,78.85,1113200
22-Sep-03,77.35,77.8,77.32,77.8,810600
19-Sep-03,77.5,78.3,76.99,78.1,1302800
18-Sep-03,76.05,77.66,75.96,77.44,1501100
17-Sep-03,76.9,77,75.86,76,1205600
16-Sep-03,76,76.9,76,76.9,1021400
15-Sep-03,77,77.2,75.59,75.86,1330100
12-Sep-03,77.15,77.34,76.53,77.04,1067300
11-Sep-03,76.8,78,76.8,77.18,1156500
10-Sep-03,77.45,77.58,76.36,76.8,1149800
9-Sep-03,78.54,78.58,77.87,77.94,1174300
8-Sep-03,78.1,78.89,78.08,78.54,670900
5-Sep-03,78.83,79,77.77,78.3,878200
4-Sep-03,79.12,79.3,78.52,78.79,736400
3-Sep-03,79.42,79.48,78.81,79.15,828200
2-Sep-03,78.55,79.49,78.51,79.18,831300
29-Aug-03,77.53,78.53,77.41,78.42,703000
28-Aug-03,77.31,77.66,77,77.53,991100
27-Aug-03,78,78.09,77.08,77.3,866600
26-Aug-03,77.94,78.28,77.24,78.12,818700
25-Aug-03,78.1,78.24,77.5,77.93,805500
22-Aug-03,78.55,78.84,77.98,78.21,1050000
21-Aug-03,77.7,78.84,77.7,78.5,1207100
20-Aug-03,77.27,77.95,77.22,77.69,1188300
19-Aug-03,77.98,78.09,77.37,77.65,1156300
18-Aug-03,78,78.3,77.88,78.19,994000
15-Aug-03,77.69,77.77,77.26,77.66,654400
14-Aug-03,77.5,77.5,77.17,77.38,1134400
13-Aug-03,77.27,77.56,76.97,77.08,1057900
12-Aug-03,77.4,77.4,76.85,77.25,1362000
11-Aug-03,77.13,77.49,76.8,77.1,1231000
8-Aug-03,77.65,77.66,77.01,77.23,1507800
7-Aug-03,77.11,77.78,77,77.5,1578800
6-Aug-03,76.8,77.8,76.73,77.37,1186100
5-Aug-03,77.95,77.95,76.69,76.73,771500
4-Aug-03,76.8,77.67,76.59,77.67,1248600
1-Aug-03,77.08,77.8,76.74,77.04,1117000
31-Jul-03,77.75,78.15,76.75,76.83,1046900
30-Jul-03,76.96,77.42,76.75,76.95,630000
29-Jul-03,77.15,77.4,75.96,76.73,742700
28-Jul-03,77.1,77.37,76.4,76.73,607700
25-Jul-03,77.48,77.64,76.53,77.22,962600
24-Jul-03,76.95,77.64,76.48,76.97,1104100
23-Jul-03,77.88,77.95,76.12,76.53,875100
22-Jul-03,77.42,78.07,76.83,77.68,789800
21-Jul-03,77.59,77.8,76.92,77.28,675900
18-Jul-03,77.56,77.94,77.34,77.79,1080300
17-Jul-03,76.89,77.4,76.64,77.06,1440500
16-Jul-03,76.78,77.42,76.55,76.89,1251800
15-Jul-03,77,77.85,76.33,76.53,1554600
14-Jul-03,77.99,78.52,76.65,76.8,1129200
11-Jul-03,78.14,78.41,77.39,77.97,961500
10-Jul-03,78.62,78.72,78,78.44,1053500
9-Jul-03,78.63,79,78.44,78.62,866600
8-Jul-03,78.28,78.93,78.28,78.75,973100
7-Jul-03,77.6,78.35,77.6,78.25,791100
3-Jul-03,78.15,78.49,77.4,77.4,498400
2-Jul-03,78.08,78.25,77.52,78.17,819900
1-Jul-03,76.82,77.48,76.05,77.34,1114600
30-Jun-03,77.03,77.4,76.53,76.81,922900
27-Jun-03,76.5,77.81,75.82,76.59,952800
26-Jun-03,76.07,76.67,75.8,76.25,901700
25-Jun-03,76.6,77.18,76.07,76.07,1399000
24-Jun-03,76.42,76.8,75.6,76.08,1195700
23-Jun-03,76.8,76.98,76.26,76.48,897800
20-Jun-03,76.15,77.45,76.07,76.63,1279600
19-Jun-03,76.95,77,75.83,75.88,1053900
18-Jun-03,77.8,77.8,76.32,76.83,2011600
17-Jun-03,77.7,78.14,77.35,77.79,1678000
16-Jun-03,76.8,77.5,76.48,77.28,904500
13-Jun-03,76.25,76.52,75.75,76,1516300
12-Jun-03,76.81,77.1,76.15,76.25,1703400
11-Jun-03,77.5,77.5,76.3,76.82,2032300
10-Jun-03,77.45,77.8,76.81,77.25,991800
9-Jun-03,77.28,78.02,77.03,77.29,772100
6-Jun-03,78.84,79.2,77,77.28,1508700
5-Jun-03,79.22,79.23,78.11,78.74,1174700
4-Jun-03,79.5,79.96,78.63,79.5,1549300
3-Jun-03,79.54,79.75,79.12,79.7,1205700
2-Jun-03,79.5,80,79.17,79.54,1449000
30-May-03,78,79.39,77.99,79,1229300
29-May-03,77.07,78.36,76.8,77.92,2430000
28-May-03,76.6,77.18,76.07,76.97,1386400
27-May-03,75.55,76.86,75.23,76.75,950600
23-May-03,75.65,76.14,74.8,75.76,690400
22-May-03,75.32,75.79,74.94,75.4,839800
21-May-03,73.82,74.93,73.75,74.92,1124100
20-May-03,74.69,75.2,73.54,74.31,1219000
19-May-03,75.22,75.25,74.35,74.53,1216600
16-May-03,75.8,76.05,75.01,75.4,1463800
15-May-03,76.04,76.83,75.54,76.61,876500
14-May-03,76.2,76.4,75.18,75.84,781300
13-May-03,75.8,76.6,75.29,76.18,844200
12-May-03,75.5,76.32,74.95,76,1112200
9-May-03,74.5,75.46,74.16,75.4,1266500
8-May-03,74.98,74.98,74.17,74.35,739400
7-May-03,75.3,75.58,74.81,75.13,1428600
6-May-03,75.31,75.71,74.3,75.5,1548900
5-May-03,76.09,76.1,74.64,75.3,1072100
2-May-03,74.89,76,74.45,76,1289900
1-May-03,75.51,75.59,73.98,75.08,907500
30-Apr-03,75.6,76.5,74.94,75.72,981000
29-Apr-03,75.96,76.3,75.15,76.18,803600
28-Apr-03,74.87,76.27,74.82,75.96,891800
25-Apr-03,75.3,75.5,74.23,74.67,977700
24-Apr-03,75.6,76.17,75.25,75.64,938400
23-Apr-03,76.08,76.36,75.65,76.22,1264900
22-Apr-03,74.2,76.2,73.8,76.08,1225500
21-Apr-03,74.24,74.72,73.84,74.32,842500
17-Apr-03,73.52,74.45,73.34,74.34,1165700
16-Apr-03,74.95,74.95,73.29,73.43,743700
15-Apr-03,74.65,75.15,73.75,74.77,1051100
14-Apr-03,72.59,74.88,72.59,74.65,1078500
